,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 05","Pencegahan, Pengendalian Penyakit dan Masalah Kesehatan Jiwa","242.880.000,00","1.170.276.000,00","0,00","1.413.156.000,00","1.02 . 1.02.01 . 05 . 04","Penyeledikan Epidemiologi KLB/Wabah Penyakit","58.080.000,00","217.680.000,00","0,00","275.760.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 05","Pencegahan, Pengendalian Penyakit dan Masalah Kesehatan Jiwa","242.880.000,00","1.170.276.000,00","0,00","1.413.156.000,00","1.02 . 1.02.01 . 05 . 05","Monev Pelaksanaan Istitoah Kesehatan jemaah Haji","0,00","97.600.000,00","0,00","97.600.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 05","Pencegahan, Pengendalian Penyakit dan Masalah Kesehatan Jiwa","242.880.000,00","1.170.276.000,00","0,00","1.413.156.000,00","1.02 . 1.02.01 . 05 . 06","Deteksi Dini Faktor Resiko PTM","29.040.000,00","266.775.000,00","0,00","295.815.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 05","Pencegahan, Pengendalian Penyakit dan Masalah Kesehatan Jiwa","242.880.000,00","1.170.276.000,00","0,00","1.413.156.000,00","1.02 . 1.02.01 . 05 . 07","Sosialisasi  Bahaya Rokok dan Napza","0,00","109.033.000,00","0,00","109.033.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 05","Pencegahan, Pengendalian Penyakit dan Masalah Kesehatan Jiwa","242.880.000,00","1.170.276.000,00","0,00","1.413.156.000,00","1.02 . 1.02.01 . 05 . 08","Monev Program Masalah Kesehatan Jiwa","0,00","97.108.000,00","0,00","97.108.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 06","Peningkatan Mutu Fasyankes","237.120.000,00","2.001.035.000,00","50.180.000,00","2.288.335.000,00","1.02 . 1.02.01 . 06 . 01","Penguatan kapasitas Program Pelayanan kesehatan Primer","60.720.000,00","803.170.000,00","0,00","863.890.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 06","Peningkatan Mutu Fasyankes","237.120.000,00","2.001.035.000,00","50.180.000,00","2.288.335.000,00","1.02 . 1.02.01 . 06 . 04","Pencegahan dan Penanggulangan Resiko Akibat Krisis Kesehatan","58.080.000,00","569.855.000,00","50.180.000,00","678.115.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 06","Peningkatan Mutu Fasyankes","237.120.000,00","2.001.035.000,00","50.180.000,00","2.288.335.000,00","1.02 . 1.02.01 . 06 . 05","Rakor Peningkatan Mutu dan Akses Pelayanan Kesehatan di FKTL","118.320.000,00","243.700.000,00","0,00","362.020.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 06","Peningkatan Mutu Fasyankes","237.120.000,00","2.001.035.000,00","50.180.000,00","2.288.335.000,00","1.02 . 1.02.01 . 06 . 08","Peningakatan Pelayanan Laboratorium Kesehatan Daerah","0,00","289.900.000,00","0,00","289.900.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 06","Peningkatan Mutu Fasyankes","237.120.000,00","2.001.035.000,00","50.180.000,00","2.288.335.000,00","1.02 . 1.02.01 . 06 . 09","Orientasi Program Kesehatan Kerja dan Olahraga","0,00","94.410.000,00","0,00","94.410.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 07","Peningkatan Sarana Prasarana dan Pemeliharaan RS","0,00","979.387.500,00","0,00","979.387.500,00","1.02 . 1.02.01 . 07 . 02","Pemeliharaan Saspras RS","0,00","979.387.500,00","0,00","979.387.500,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 08","Kemitraan dan Peningkatan Pelayanan Medik RS","16.412.040.000,00","19.960.176.051,00","0,00","36.372.216.051,00","1.02 . 1.02.01 . 08 . 01","Kemitraan Peningkatan Kualitas Dokter dan Paramedis","16.412.040.000,00","4.242.156.101,00","0,00","20.654.196.101,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 08","Kemitraan dan Peningkatan Pelayanan Medik RS","16.412.040.000,00","19.960.176.051,00","0,00","36.372.216.051,00","1.02 . 1.02.01 . 08 . 02","Pelayanan Medik RSUD d. Hasri Ainun Habibie","0,00","15.718.019.950,00","0,00","15.718.019.950,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 09","Jaminan Pemeliharaan Kesehatan","740.520.000,00","55.446.933.219,00","5.115.000,00","56.192.568.219,00","1.02 . 1.02.01 . 09 . 01","Penanganan Keluhan JKN","505.560.000,00","255.740.000,00","0,00","761.300.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 09","Jaminan Pemeliharaan Kesehatan","740.520.000,00","55.446.933.219,00","5.115.000,00","56.192.568.219,00","1.02 . 1.02.01 . 09 . 02","Kebijakan Teknis Program Jamkesta","0,00","225.000.000,00","0,00","225.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 09","Jaminan Pemeliharaan Kesehatan","740.520.000,00","55.446.933.219,00","5.115.000,00","56.192.568.219,00","1.02 . 1.02.01 . 09 . 03","Jamkesta","0,00","52.960.123.219,00","0,00","52.960.123.219,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 09","Jaminan Pemeliharaan Kesehatan","740.520.000,00","55.446.933.219,00","5.115.000,00","56.192.568.219,00","1.02 . 1.02.01 . 09 . 04","Kerjasama Pelayanan Pasien Rujukan Ke Luar Daerah Dengan RS di Luar Provinsi Gorontalo","174.240.000,00","1.137.160.000,00","0,00","1.311.400.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 09","Jaminan Pemeliharaan Kesehatan","740.520.000,00","55.446.933.219,00","5.115.000,00","56.192.568.219,00","1.02 . 1.02.01 . 09 . 05","Pelayanan Pasien Miskin/Tidak Mampu","60.720.000,00","868.910.000,00","5.115.000,00","934.745.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
